City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,11.66,83,75,10.8,GB,1707073227
1,chonchi,-42.6128,-73.8092,24.82,30,3,0.97,CL,1707072982
2,togur,58.3631,82.8265,-4.36,96,100,4.47,RU,1707073490
3,palikir - national government center,6.9248,158.1611,26.41,83,100,4.63,FM,1707073312
4,port-aux-francais,-49.35,70.2167,5.05,72,7,10.06,TF,1707072968
5,sur,22.5667,59.5289,21.43,62,4,2.51,OM,1707073367
6,grytviken,-54.2811,-36.5092,2.72,78,61,8.77,GS,1707073289
7,bredasdorp,-34.5322,20.0403,22.87,82,25,2.3,ZA,1707072967
8,anadyr,64.75,177.4833,-15.72,66,100,7.0,RU,1707073000
9,iqaluit,63.7506,-68.5145,-19.15,78,100,5.14,CA,1707072991
10,daru,-9.0763,143.2092,25.95,91,100,3.18,PG,1707073062
11,edinburgh of the seven seas,-37.0676,-12.3116,15.75,77,70,9.17,SH,1707072980
12,san benito,36.6166,-121.0844,7.28,83,100,10.03,US,1707073491
13,carnarvon,-24.8667,113.6333,22.64,63,0,11.4,AU,1707073004
14,ushuaia,-54.8,-68.3,16.81,59,75,7.2,AR,1707072983
15,minas de marcona,-15.2119,-75.1103,23.63,66,64,4.64,PE,1707073306
16,waitangi,-43.9535,-176.5597,17.12,86,95,0.89,NZ,1707073280
17,constantia,44.1833,28.65,7.38,80,100,5.27,RO,1707072992
18,la ronge,55.1001,-105.2842,-8.86,62,100,2.57,CA,1707073492
19,selfoss,63.9331,-20.9971,-13.31,83,4,3.85,IS,1707073364
20,la passe,45.5549,-0.8967,8.13,88,91,2.52,FR,1707072975
21,kingston,17.997,-76.7936,28.66,70,40,4.12,JM,1707072917
22,marinette,45.1,-87.6307,1.03,80,0,3.09,US,1707073492
23,thompson,55.7435,-97.8558,-2.91,86,100,4.12,CA,1707073016
24,yellowknife,62.456,-114.3525,-23.89,79,20,2.06,CA,1707073284
25,port elizabeth,-33.918,25.5701,19.67,95,40,3.09,ZA,1707073014
26,takoradi,4.8845,-1.7554,27.46,76,91,3.82,GH,1707073492
27,sitka,57.0531,-135.33,3.94,93,100,3.09,US,1707072998
28,punta arenas,-53.15,-70.9167,20.06,60,75,2.57,CL,1707073014
29,nebraska city,40.6767,-95.8592,4.82,81,40,7.2,US,1707073312
30,enewetak,11.3474,162.3373,26.43,75,100,8.74,MH,1707072986
31,crikvenica,45.1772,14.6928,7.11,87,0,0.51,HR,1707073493
32,fale old settlement,-9.3852,-171.2468,29.14,77,100,11.33,TK,1707072987
33,khvoynaya,58.9,34.5333,-6.62,97,100,1.98,RU,1707073493
34,yeppoon,-23.1333,150.7333,23.88,72,52,3.3,AU,1707072759
35,bethel,41.3712,-73.414,5.46,46,0,4.12,US,1707072977
36,tolanaro,-25.0319,46.9987,25.04,88,75,8.23,MG,1707073001
37,adamstown,-25.066,-130.1015,24.91,79,100,3.69,PN,1707072974
38,ancud,-41.8697,-73.8203,18.17,55,54,4.7,CL,1707073006
39,lazaro cardenas,17.9583,-102.2,27.14,56,0,4.76,MX,1707073022
40,hasaki,35.7333,140.8333,1.22,58,100,3.19,JP,1707073367
41,blackmans bay,-43.0167,147.3167,12.17,96,49,0.45,AU,1707072973
42,avarua,-21.2078,-159.775,28.03,78,9,1.03,CK,1707073308
43,sault ste. marie,46.5168,-84.3333,0.16,88,20,6.17,CA,1707073472
44,puerto ayora,-0.7393,-90.3518,28.08,87,67,3.13,EC,1707072990
45,ofunato,39.0717,141.7167,0.18,62,44,3.92,JP,1707073494
46,saint-pierre,-21.3393,55.4781,22.82,73,0,2.57,RE,1707073494
47,kavaratti,10.5669,72.642,27.78,70,46,3.85,IN,1707072994
48,urumqi,43.801,87.6005,-14.47,92,75,0.0,CN,1707073494
49,tocopilla,-22.092,-70.1979,22.33,77,6,2.33,CL,1707073313
50,petropavlovsk-kamchatsky,53.0452,158.6483,-13.64,81,0,3.13,RU,1707073281
51,cobija,-11.0267,-68.7692,33.1,62,75,1.54,BO,1707073494
52,kaesong,37.9708,126.5544,1.32,76,100,6.34,KP,1707073495
53,udachny,66.4167,112.4,-31.64,96,56,2.3,RU,1707073024
54,badger,64.8,-147.5333,-32.6,64,40,0.0,US,1707073057
55,ibotirama,-12.1853,-43.2206,33.92,32,4,0.92,BR,1707073495
56,shingu,33.7333,135.9833,8.92,76,100,3.45,JP,1707073319
57,sabirabad,40.0095,48.4752,6.54,57,15,4.89,AZ,1707073495
58,hermanus,-34.4187,19.2345,21.0,88,4,1.03,ZA,1707072975
59,bilibino,68.0546,166.4372,-31.43,82,8,2.42,RU,1707072986
60,zheleznogorsk-ilimskiy,56.5768,104.1217,-23.18,100,100,2.02,RU,1707073495
61,tsiombe,-25.3,45.4833,23.75,92,100,3.25,MG,1707073290
62,margaret river,-33.95,115.0667,14.95,66,81,3.12,AU,1707073003
63,labytnangi,66.6572,66.4183,-16.09,95,100,1.78,RU,1707073084
64,wailua homesteads,22.0669,-159.378,20.96,73,40,10.8,US,1707072979
65,alaghsas,17.0187,8.0168,21.94,11,0,8.23,NE,1707073009
66,westport,41.1415,-73.3579,6.49,41,3,3.58,US,1707073208
67,nar'yan-mar,67.6713,53.087,-19.38,91,82,3.13,RU,1707073042
68,longyearbyen,78.2186,15.6401,-1.09,74,40,11.32,SJ,1707072975
69,keflavik,64.0049,-22.5624,-4.76,86,75,3.09,IS,1707073011
70,ilulissat,69.2167,-51.1,-21.99,54,20,2.06,GL,1707072981
71,kone,-21.0595,164.8658,25.98,92,98,2.66,NC,1707073067
72,nagqu,31.5,92.0,-5.79,26,100,9.63,CN,1707073063
73,floro,61.5996,5.0328,1.98,80,75,11.83,NO,1707073496
74,olonkinbyen,70.9221,-8.7187,-6.15,74,100,9.23,SJ,1707073001
75,invercargill,-46.4,168.35,13.9,99,98,1.34,NZ,1707072985
76,jiayuguan,39.8167,98.3,-6.23,59,0,1.68,CN,1707073497
77,tiksi,71.6872,128.8694,-33.62,100,95,0.3,RU,1707073291
78,vorgashor,67.5833,63.95,-16.84,91,100,1.11,RU,1707073057
79,albany,42.6001,-73.9662,2.7,55,2,1.34,US,1707072963
80,carutapera,-1.195,-46.02,29.98,64,20,4.37,BR,1707073056
81,kalmunai,7.4167,81.8167,25.56,86,94,2.24,LK,1707073077
82,sandnessjoen,66.0217,12.6316,-0.91,93,75,2.57,NO,1707073061
83,sinabang,2.4803,96.3801,27.01,79,62,1.35,ID,1707073282
84,kodiak,57.79,-152.4072,-0.27,93,75,4.12,US,1707073018
85,puerto natales,-51.7236,-72.4875,25.25,38,75,15.95,CL,1707072968
86,vilyuchinsk,52.9306,158.4028,-12.82,77,97,4.11,RU,1707072987
87,song cau,13.45,109.2167,22.27,93,47,1.25,VN,1707073498
88,bure,10.7,37.0667,18.36,57,100,3.8,ET,1707073498
89,palu,-0.8917,119.8707,24.4,97,100,0.33,ID,1707073498
90,georgetown,5.4112,100.3354,26.84,83,20,2.24,MY,1707073002
91,brak,27.5496,14.2714,13.7,41,11,4.95,LY,1707073297
92,menongue,-14.6585,17.691,18.04,97,100,2.49,AO,1707073498
93,mar del plata,-38.0023,-57.5575,20.01,61,20,5.14,AR,1707072910
94,aden,12.7794,45.0367,25.66,73,86,5.34,YE,1707073210
95,sao felix do xingu,-6.6447,-51.995,27.85,81,65,1.63,BR,1707073498
96,zacatecas,23.0,-103.0,15.28,11,0,4.55,MX,1707073393
97,thinadhoo,0.5333,72.9333,28.33,78,92,6.69,MV,1707073498
98,takanabe,32.1333,131.5,10.94,98,100,4.21,JP,1707073499
99,ust-nera,64.5667,143.2,-29.44,97,98,1.88,RU,1707073011
100,dogonbadan,30.3586,50.7981,7.05,57,0,2.06,IR,1707073499
101,smithers,54.7804,-127.1743,-10.82,85,0,2.06,CA,1707073499
102,manistee,44.2445,-86.3242,3.6,81,0,4.12,US,1707073499
103,richards bay,-28.783,32.0377,23.99,84,67,3.25,ZA,1707073063
104,callao,-12.0667,-77.15,29.16,58,40,3.6,PE,1707072892
105,papatowai,-46.5619,169.4708,13.24,98,100,2.29,NZ,1707072990
106,tamanrasset,22.785,5.5228,11.83,17,0,4.92,DZ,1707073030
107,hays,30.0502,-98.0336,16.66,53,0,5.81,US,1707073428
108,lihue,21.9789,-159.3672,22.7,67,40,10.8,US,1707072984
109,kyren,51.6828,102.1408,-13.36,85,37,1.79,RU,1707073500
110,bemidji,47.4736,-94.8803,0.49,98,100,0.0,US,1707073500
111,i-n-salah,27.1935,2.4607,16.67,30,0,8.09,DZ,1707073322
112,kiraz,38.2306,28.2044,6.29,67,79,1.07,TR,1707073501
113,isafjordur,66.0755,-23.124,-2.98,74,100,5.66,IS,1707073015
114,ribeira grande,38.5167,-28.7,17.22,94,75,9.39,PT,1707072980
115,tulu bolo,8.6667,38.2167,16.54,72,100,3.48,ET,1707073501
116,pyt-yakh,60.7499,72.8582,-14.58,95,100,3.01,RU,1707073501
117,gamba,-2.65,10.0,26.95,85,100,2.74,GA,1707072986
118,fort bragg,35.139,-79.006,11.9,40,0,4.63,US,1707073052
119,zahedan,29.4963,60.8629,4.95,42,0,2.06,IR,1707073502
120,port mathurin,-19.6833,63.4167,26.21,72,69,6.99,MU,1707072989
121,alingsas,57.9303,12.5335,4.59,80,61,6.53,SE,1707073502
122,alofi,-19.0595,-169.9187,25.94,94,100,2.06,NU,1707073286
123,palmer,42.1584,-72.3287,4.47,40,0,4.63,US,1707073083
124,hamilton,39.1834,-84.5333,12.51,44,0,5.14,US,1707073020
125,kerikeri,-35.2268,173.9474,11.62,91,3,1.63,NZ,1707073033
126,shendi,16.6915,33.4341,22.17,16,38,7.37,SD,1707073503
127,muroto-misakicho,33.2833,134.15,9.86,81,100,10.43,JP,1707073088
128,taitung city,22.7583,121.1444,23.03,82,18,1.43,TW,1707073503
129,jaicos,-7.3592,-41.1378,37.81,22,75,3.85,BR,1707073503
130,gadzhiyevo,69.2551,33.3362,-11.73,84,99,7.16,RU,1707073012
131,kirensk,57.7853,108.1119,-17.07,99,100,1.14,RU,1707072999
132,cassilandia,-19.1133,-51.7342,26.76,61,87,2.34,BR,1707073504
133,hastings,50.8552,0.5729,10.13,44,100,10.66,GB,1707073504
134,goondiwindi,-28.55,150.3167,25.4,77,100,6.4,AU,1707073505
135,mahina,-17.5065,-149.489,27.87,74,40,2.57,PF,1707073505
136,chiri-yurt,43.0867,45.7406,0.48,61,43,1.85,RU,1707073506
137,whitehorse,60.7161,-135.0538,-26.57,69,75,1.54,CA,1707073033
138,port-gentil,-0.7193,8.7815,27.6,79,100,1.81,GA,1707073506
139,chichiriviche,10.9333,-68.2772,27.94,73,100,4.35,VE,1707073507
140,west island,-12.1568,96.8225,27.99,78,75,3.6,CC,1707072987
141,hovd,48.0056,91.6419,-19.67,92,100,0.77,MN,1707073293
142,nabire,-3.3667,135.4833,24.97,92,94,1.33,ID,1707073508
143,haiku-pauwela,20.9219,-156.3051,18.48,83,75,5.36,US,1707072980
144,hlybokaye,55.1382,27.6879,-0.12,99,100,1.87,BY,1707073508
145,broken hill,-31.95,141.4333,24.15,70,100,11.0,AU,1707072933
146,howrah,22.5892,88.3103,18.0,77,4,0.0,IN,1707073079
147,yekaterinoslavka,50.3734,129.1139,-29.12,100,65,0.97,RU,1707073509
148,kapa'a,22.0752,-159.319,21.24,69,100,10.29,US,1707072834
149,yangquan,37.8575,113.5633,-5.3,84,29,0.94,CN,1707073509
150,luanda,-8.8368,13.2343,28.0,78,75,3.09,AO,1707073423
151,uturoa,-16.7333,-151.4333,27.03,85,100,6.93,PF,1707072992
152,atafu village,-8.5421,-172.5159,28.65,79,100,9.91,TK,1707073041
153,mpongwe,-13.5091,28.155,20.51,88,97,1.68,ZM,1707073352
154,lebu,-37.6167,-73.65,18.71,65,0,5.36,CL,1707072997
155,naze,28.3667,129.4833,20.51,89,100,9.53,JP,1707073510
156,wilmington island,32.0036,-80.9737,12.79,83,40,8.75,US,1707073510
157,north bath,43.9348,-69.8159,1.64,37,0,3.13,US,1707073510
158,margate,51.3813,1.3862,12.2,75,100,4.47,GB,1707073310
159,qaqortoq,60.7167,-46.0333,-19.92,70,0,2.07,GL,1707072997
160,kitimat,54.0524,-128.6534,-0.67,79,12,1.34,CA,1707073367
161,vadso,70.0744,29.7487,-2.91,74,75,7.2,NO,1707073304
162,rabo de peixe,37.8,-25.5833,17.77,99,20,6.69,PT,1707073511
163,ironwood,46.4547,-90.171,4.62,56,0,0.0,US,1707073472
164,songjianghe,42.1859,127.479,-17.7,92,100,1.44,CN,1707073511
165,brookings,44.3114,-96.7984,1.0,100,100,3.6,US,1707073047
166,vilyuysk,63.7553,121.6247,-37.22,100,40,0.89,RU,1707073003
167,poso,-1.3959,120.7524,24.88,89,100,1.57,ID,1707073512
168,mil'kovo,55.6078,37.7956,-0.47,96,100,5.24,RU,1707073512
169,serhiyivka,46.0272,30.3768,7.08,80,100,3.49,UA,1707073512
170,pisco,-13.7,-76.2167,27.03,65,0,5.14,PE,1707073074
171,rengasdengklok,-6.1592,107.2981,26.29,83,100,1.82,ID,1707073512
172,sarkand,45.41,79.9186,-7.17,70,79,3.19,KZ,1707073512
173,aasiaat,68.7098,-52.8699,-31.66,89,10,1.8,GL,1707072990
174,jamestown,42.097,-79.2353,6.6,42,0,2.06,US,1707073304
175,luderitz,-26.6481,15.1594,19.78,83,4,4.16,NA,1707073026
176,zabaykal'sk,49.6333,117.3167,-23.92,96,100,1.34,RU,1707073514
177,huron,41.1501,-82.5499,6.78,69,0,4.26,US,1707073514
178,ratnagiri,16.9833,73.3,24.43,67,0,1.96,IN,1707073514
179,saldanha,-33.0117,17.9442,23.03,84,100,2.77,ZA,1707072974
180,bridlington,54.0831,-0.1919,12.6,83,100,6.26,GB,1707073514
181,college,64.8569,-147.8028,-28.11,72,75,0.0,US,1707072973
182,siemiatycze,52.4272,22.8623,4.83,83,100,10.72,PL,1707073515
183,zaysan,47.4667,84.8667,-13.96,78,92,1.67,KZ,1707073515
184,bonab,37.3404,46.0561,1.25,86,100,1.03,IR,1707073515
185,polyarnyy,69.1989,33.4478,-11.53,84,100,7.03,RU,1707073312
186,touros,-5.1989,-35.4608,29.45,64,5,7.49,BR,1707073307
187,hithadhoo,-0.6,73.0833,28.47,76,99,5.74,MV,1707072984
188,winslow,35.0242,-110.6974,7.1,45,75,1.54,US,1707073363
189,klyuchi,52.2667,79.1667,-4.42,89,100,5.39,RU,1707073027
190,saipan,15.1355,145.701,26.39,69,75,9.26,MP,1707072985
191,bansi,27.1833,82.9333,11.92,81,97,2.4,IN,1707073516
192,nova sintra,14.8667,-24.7167,21.52,69,0,3.85,CV,1707072979
193,sarospatak,48.3167,21.5833,6.69,77,100,5.8,HU,1707073517
194,alice springs,-23.7,133.8833,28.45,39,17,3.09,AU,1707073016
195,coxim,-18.5067,-54.76,28.38,47,98,2.3,BR,1707073517
196,wau,7.7029,27.9953,27.08,22,85,2.22,SS,1707073517
197,langsa,4.4683,97.9683,23.96,92,100,1.57,ID,1707073013
198,lushun,38.8,121.2667,-4.88,85,100,6.24,CN,1707073517
199,al fallujah,33.3538,43.7795,10.94,47,38,4.18,IQ,1707073517
200,dudinka,69.4058,86.1778,-17.99,96,98,3.98,RU,1707072996
201,ambovombe,-25.1667,46.0833,23.19,92,100,1.66,MG,1707073308
202,okha,53.5739,142.9478,-22.6,94,15,5.9,RU,1707073518
203,castillos,-34.1667,-53.8333,23.87,53,14,5.45,UY,1707073028
204,fuerte olimpo,-21.0415,-57.8738,36.25,30,96,2.76,PY,1707073518
205,stephenville,32.2207,-98.2023,13.59,69,100,8.23,US,1707073250
206,dryden,49.7833,-92.7503,0.16,100,100,2.06,CA,1707073072
207,vila franca do campo,37.7167,-25.4333,18.27,99,5,3.3,PT,1707072997
208,tasqala,51.1167,50.3167,0.96,99,100,8.18,KZ,1707073518
209,kiruhura,-2.4773,29.7679,16.4,91,100,1.24,RW,1707073519
210,thunder bay,48.4001,-89.3168,0.95,86,0,2.57,CA,1707072764
211,haimen,23.1935,116.6142,17.94,92,17,1.96,CN,1707073519
212,roxas,11.5853,122.7511,23.97,89,39,4.8,PH,1707073519
213,meadow lakes,61.6247,-149.6011,-13.6,86,100,0.0,US,1707073008
214,la'ie,21.6477,-157.9253,22.47,67,81,7.6,US,1707073093
215,princeville,45.7668,-61.2985,-0.9,96,100,8.75,CA,1707073403
216,coquimbo,-29.9533,-71.3436,22.85,64,75,4.63,CL,1707073226
217,kijang,35.2442,129.2139,5.85,90,100,11.91,KR,1707073519
218,bandarbeyla,9.4942,50.8122,26.18,66,62,7.18,SO,1707073520
219,dig,27.4667,77.3333,16.59,96,98,3.01,IN,1707073520
220,bardai,11.65,7.2333,21.54,15,100,4.69,NG,1707073034
221,sucre,-19.0333,-65.2627,18.66,43,85,9.6,BO,1707073520
222,port alfred,-33.5906,26.891,22.88,95,100,1.34,ZA,1707072769
223,yarmouth,41.7057,-70.2286,1.0,62,0,9.39,US,1707073020
224,salalah,17.0151,54.0924,23.72,43,0,2.13,OM,1707073521
225,ust-tsilma,65.441,52.1498,-17.99,91,16,3.13,RU,1707073521
226,soc trang,9.6033,105.98,23.62,91,49,1.1,VN,1707073521
227,iskateley,67.6803,53.1512,-19.43,91,85,3.13,RU,1707073285
228,puerto baquerizo moreno,-0.9,-89.6,27.55,83,100,4.12,EC,1707073283
229,warrnambool,-38.3833,142.4833,16.53,84,100,7.41,AU,1707073374
230,berezovyy,51.6667,135.7,-22.74,95,5,1.46,RU,1707073310
231,mount gambier,-37.8333,140.7667,15.06,71,98,4.14,AU,1707073003
232,novyy urgal,51.0736,132.5642,-32.3,100,98,0.62,RU,1707073522
233,hilo,19.7297,-155.09,20.62,86,99,0.45,US,1707073263
234,yokadouma,3.5167,15.05,25.49,27,13,1.26,CM,1707073522
235,tatsinskiy,48.1968,41.2756,1.94,95,100,5.82,RU,1707073522
236,qamdo,31.1667,97.2333,-5.37,41,100,2.26,CN,1707073523
237,newman,37.3138,-121.0208,11.06,91,100,6.26,US,1707073523
238,pyhajarvi,67.0701,27.2176,-7.25,92,100,5.06,FI,1707073523
239,kzyltu,53.6364,72.3414,-5.28,84,100,8.61,KZ,1707073523
240,peace river,56.2501,-117.286,-6.83,73,20,2.57,CA,1707073523
241,kruisfontein,-34.0033,24.7314,22.16,77,93,1.26,ZA,1707073094
242,deqen,29.9618,90.7188,0.14,24,58,10.24,CN,1707073034
243,markovo,57.3206,107.0881,-17.29,99,100,1.5,RU,1707073316
244,cabo san lucas,22.8909,-109.9124,24.49,56,0,2.24,MX,1707073053
245,undurkhaan,47.3194,110.6556,-19.53,92,100,0.48,MN,1707073524
246,kiunga,-6.1219,141.2906,23.14,100,86,0.96,PG,1707073052
247,santa ana,33.7456,-117.8678,15.2,67,75,5.14,US,1707073235
248,betio village,1.358,172.9211,28.02,79,92,6.31,KI,1707073016
249,tateyama,34.9833,139.8667,6.17,77,100,5.2,JP,1707073370
250,galliano,29.4422,-90.2992,19.49,50,1,6.22,US,1707073074
251,sechura,-5.5569,-80.8222,29.57,58,100,6.76,PE,1707073353
252,taro,-8.3862,115.28,23.81,95,100,1.28,ID,1707073524
253,weno,7.4515,151.8468,26.97,94,100,4.12,FM,1707072985
254,lapinlahti,65.5833,30.5667,-8.72,94,100,4.69,RU,1707073525
255,nasiriyah,31.0521,46.261,14.52,35,0,2.44,IQ,1707073525
256,as sulayyil,20.4607,45.5779,18.14,29,15,5.32,SA,1707073312
257,sidi amrane,33.4989,6.008,14.97,34,0,3.65,DZ,1707073525
258,saint-denis,48.9167,2.3333,9.21,92,100,5.66,FR,1707073525
259,antofagasta,-23.65,-70.4,27.6,66,7,2.93,CL,1707073021
260,broome,42.2506,-75.833,4.89,52,3,0.45,US,1707073282
261,zwedru,6.0667,-8.1281,29.35,26,100,1.0,LR,1707073526
262,dili,-8.5586,125.5736,27.21,82,52,0.29,TL,1707073526
263,afaahiti,-17.75,-149.2833,26.93,86,100,6.66,PF,1707072970
264,concepcion,-36.827,-73.0498,21.89,49,0,8.23,CL,1707073011
265,utrik,11.2278,169.8474,25.93,72,39,7.12,MH,1707072981
266,ambon,-3.6954,128.1814,27.27,14,40,0.51,ID,1707073075
267,narvik,68.4384,17.4272,-4.3,97,100,2.51,NO,1707073526
268,clover,35.1113,-81.2265,11.18,44,0,3.09,US,1707073527
269,tra vinh,9.9347,106.3453,23.12,95,23,1.32,VN,1707073527
270,bodo,67.28,14.405,1.01,62,20,6.17,NO,1707073527
271,al majaridah,19.1236,41.9111,22.69,78,94,1.74,SA,1707073527
272,caleta de carquin,-11.0925,-77.6267,26.58,71,94,3.94,PE,1707073085
273,hadibu,12.65,54.0333,25.38,73,22,5.11,YE,1707073056
274,iwanai,42.9744,140.5089,-6.44,87,100,1.15,JP,1707073527
275,pechora,65.1472,57.2244,-25.64,99,66,0.89,RU,1707073527
276,barra do bugres,-15.0725,-57.1811,26.64,78,100,1.88,BR,1707073528
277,craig,40.5153,-107.5464,-1.06,74,0,2.57,US,1707073501
278,tregunc,47.85,-3.85,9.59,83,97,2.51,FR,1707073528
279,teknaf,20.8624,92.3058,17.69,70,5,3.68,BD,1707073528
280,lauro de freitas,-12.8944,-38.3272,30.01,70,40,4.63,BR,1707073409
281,portland,45.5234,-122.6762,7.1,81,75,1.54,US,1707072901
282,san patricio,28.017,-97.5169,23.0,35,0,11.18,US,1707072971
